Beacon(minecraft:beacon),138,0
White Bed(minecraft:bed),355,0
Orange Bed(minecraft:bed),355,1
Magenta Bed(minecraft:bed),355,2
Light Blue Bed(minecraft:bed),355,3
Yellow Bed(minecraft:bed),355,4
Lime Bed(minecraft:bed),355,5
Pink Bed(minecraft:bed),355,6
Gray Bed(minecraft:bed),355,7
Light Gray Bed(minecraft:bed),355,8
Cyan Bed(minecraft:bed),355,9
Purple Bed(minecraft:bed),355,10
Blue Bed(minecraft:bed),355,11
Brown Bed(minecraft:bed),355,12
Green Bed(minecraft:bed),355,13
Red Bed(minecraft:bed),355,14
Black Bed(minecraft:bed),355,15
Bedrock(minecraft:bedrock),7,0
Raw Beef(minecraft:beef),363,0
Beetroot(minecraft:beetroot),434,0
Beetroot Seeds(minecraft:beetroot_seeds),435,0
Beetroot Soup(minecraft:beetroot_soup),436,0
Birch Button(minecraft:birch_button),,0
Birch Door(minecraft:birch_door),428,0
Birch Fence Gate(minecraft:birch_fence_gate),184,0
Birch Pressure Plate(minecraft:birch_pressure_plate),,0
Birch Sign(minecraft:birch_sign),,0
Birch Stairs(minecraft:birch_stairs),135,0
Birch Trapdoor(minecraft:birch_trapdoor),,0
Black Glazed Terracotta(minecraft:black_glazed_terracotta),250,0
Blaze Powder(minecraft:blaze_powder),377,0
Blaze Rod(minecraft:blaze_rod),369,0
Blue Glazed Terracotta(minecraft:blue_glazed_terracotta),246,0
Blue Ice(minecraft:blue_ice),,0
Slate(minecraft:board),230,1
Poster(minecraft:board),230,2
Board(minecraft:board),230,3
Oak Boat(minecraft:boat),333,0
Spruce Boat(minecraft:boat),333,1
Birch Boat(minecraft:boat),333,2
Jungle Boat(minecraft:boat),333,3
Acacia Boat(minecraft:boat),333,4
Dark Oak Boat(minecraft:boat),333,5
Bone(minecraft:bone),352,0
Bone Block(minecraft:bone_block),216,0
Book(minecraft:book),340,0
Bookshelf(minecraft:bookshelf),47,0
Border Block(minecraft:border_block),3724,0
Bow(minecraft:bow),261,0
Bowl(minecraft:bowl),281,0
Bread(minecraft:bread),297,0
Brewing Stand(minecraft:brewing_stand),379,0
Brick(minecraft:brick),336,0
Bricks(minecraft:brick_block),45,0
Brick Stairs(minecraft:brick_stairs),108,0
Brown Glazed Terracotta(minecraft:brown_glazed_terracotta),247,0
Mushroom (brown)(minecraft:brown_mushroom),39,0
Light Brown Mushroom Block(minecraft:brown_mushroom_block),99,0
Brown Mushroom Block(minecraft:brown_mushroom_block),99,1
Bucket(minecraft:bucket),325,0
Milk(minecraft:bucket),325,1
Bucket of Cod(minecraft:bucket),,2
Bucket of Salmon(minecraft:bucket),,3
Bucket of Tropical Fish(minecraft:bucket),325,4
Bucket of Pufferfish(minecraft:bucket),325,5
Water Bucket(minecraft:bucket),325,8
Lava Bucket(minecraft:bucket),325,10
Cactus(minecraft:cactus),81,0
Cake(minecraft:cake),354,0
Camera(minecraft:camera),62,0
White Carpet(minecraft:carpet),171,0
Orange Carpet(minecraft:carpet),171,1
Magenta Carpet(minecraft:carpet),171,2
Light Blue Carpet(minecraft:carpet),171,3
Yellow Carpet(minecraft:carpet),171,4
Lime Carpet(minecraft:carpet),171,5
Pink Carpet(minecraft:carpet),171,6
Gray Carpet(minecraft:carpet),171,7
Light Gray Carpet(minecraft:carpet),171,8
Cyan Carpet(minecraft:carpet),171,9
Purple Carpet(minecraft:carpet),171,10
Blue Carpet(minecraft:carpet),171,11
Brown Carpet(minecraft:carpet),171,12
Green Carpet(minecraft:carpet),171,13
Red Carpet(minecraft:carpet),171,14
Black Carpet(minecraft:carpet),171,15
Carrot(minecraft:carrot),391,0
Carrot on a Stick(minecraft:carrotonastick),398,0
Carved Pumpkin(minecraft:carved_pumpkin),,0
Cauldron(minecraft:cauldron),380,0
Chain Command Block(minecraft:chain_command_block),211,0
Chain Boots(minecraft:chainmail_boots),305,0
Chain Chestplate(minecraft:chainmail_chestplate),303,0
Chain Helmet(minecraft:chainmail_helmet),302,0
Chain Leggings(minecraft:chainmail_leggings),304,0
Chest(minecraft:chest),54,0
Minecart with Chest(minecraft:chest_minecart),342,0
Raw Chicken(minecraft:chicken),365,0
Chorus Flower(minecraft:chorus_flower),200,0
Chorus Fruit(minecraft:chorus_fruit),432,0
Popped Chorus Fruit(minecraft:chorus_fruit_popped),433,0
Chorus Plant(minecraft:chorus_plant),199,0
Clay Block(minecraft:clay),82,0
Clay Ball(minecraft:clay_ball),337,0
Clock(minecraft:clock),347,0
Tropical Fish (Clownfish)(minecraft:clownfish),349,0
Coal(minecraft:coal),263,0
Charcoal(minecraft:coal),263,1
Coal Block(minecraft:coal_block),173,0
Coal Ore(minecraft:coal_ore),16,0
Cobblestone(minecraft:cobblestone),4,0
Cobblestone Wall(minecraft:cobblestone_wall),139,0
Mossy Cobblestone Wall(minecraft:cobblestone_wall),139,1
Granite Wall(minecraft:cobblestone_wall),,2
Diorite Wall(minecraft:cobblestone_wall),,3
Andesite Wall(minecraft:cobblestone_wall),,4
Sandstone Wall(minecraft:cobblestone_wall),,5
Brick Wall(minecraft:cobblestone_wall),,6
Stone Brick Wall(minecraft:cobblestone_wall),,7
Mossy Stone Brick Wall(minecraft:cobblestone_wall),,8
Nether Brick Wall(minecraft:cobblestone_wall),,9
End Stone Brick Wall(minecraft:cobblestone_wall),,10
Prismarine Wall(minecraft:cobblestone_wall),,11
Red Sandstone Wall(minecraft:cobblestone_wall),,12
Red Nether Brick Wall(minecraft:cobblestone_wall),,13
Command Block(minecraft:command_block),137,0
Minecart with Command Block(minecraft:command_block_minecart),,0
Redstone Comparator(minecraft:comparator),404,0
Compass(minecraft:compass),345,0
White Concrete(minecraft:concrete),251,0
Orange Concrete(minecraft:concrete),251,1
Magenta Concrete(minecraft:concrete),251,2
Light Blue Concrete(minecraft:concrete),251,3
Yellow Concrete(minecraft:concrete),251,4
Lime Concrete(minecraft:concrete),251,5
Pink Concrete(minecraft:concrete),251,6
Gray Concrete(minecraft:concrete),251,7
Light Gray Concrete(minecraft:concrete),251,8
Cyan Concrete(minecraft:concrete),251,9
Purple Concrete(minecraft:concrete),251,10
Blue Concrete(minecraft:concrete),251,11
Brown Concrete(minecraft:concrete),251,12
Green Concrete(minecraft:concrete),251,13
Red Concrete(minecraft:concrete),251,14
Black Concrete(minecraft:concrete),251,15
White Concrete Powder(minecraft:concretepowder),252,0
Orange Concrete Powder(minecraft:concretepowder),252,1
Magenta Concrete Powder(minecraft:concretepowder),252,2
Light Blue Concrete Powder(minecraft:concretepowder),252,3
Yellow Concrete Powder(minecraft:concretepowder),252,4
Lime Concrete Powder(minecraft:concretepowder),252,5
Pink Concrete Powder(minecraft:concretepowder),252,6
Gray Concrete Powder(minecraft:concretepowder),252,7
Light Gray Concrete Powder(minecraft:concretepowder),252,8
Cyan Concrete Powder(minecraft:concretepowder),252,9
Purple Concrete Powder(minecraft:concretepowder),252,10
Blue Concrete Powder(minecraft:concretepowder),252,11
Brown Concrete Powder(minecraft:concretepowder),252,12
Green Concrete Powder(minecraft:concretepowder),252,13
Red Concrete Powder(minecraft:concretepowder),252,14
Black Concrete Powder(minecraft:concretepowder),252,15
Conduit(minecraft:conduit),,0
Steak(minecraft:cooked_beef),364,0
Cooked Chicken(minecraft:cooked_chicken),366,0
Cooked Cod(minecraft:cooked_fish),350,0
Cooked Porkchop(minecraft:cooked_porkchop),320,0
Cooked Rabbit(minecraft:cooked_rabbit),412,0
Cooked Salmon(minecraft:cooked_salmon),350,0
Cookie(minecraft:cookie),357,0
Tube Coral(minecraft:coral),,0
Brain Coral(minecraft:coral),,1
Bubble Coral(minecraft:coral),,2
Fire Coral(minecraft:coral),,3
Horn Coral(minecraft:coral),,4
Tube Coral Block(minecraft:coral_block),,0
Brain Coral Block(minecraft:coral_block),,1
Bubble Coral Block(minecraft:coral_block),,2
Fire Coral Block(minecraft:coral_block),,3
Horn Coral Block(minecraft:coral_block),,4
Dead Tube Coral Block(minecraft:coral_block),,5
Dead Brain Coral Block(minecraft:coral_block),,6
Dead Bubble Coral Block(minecraft:coral_block),,7
Dead Fire Coral Block(minecraft:coral_block),,11
Dead Horn Coral Block(minecraft:coral_block),,12
Tube Coral Fan(minecraft:coral_fan),,0
Brain Coral Fan(minecraft:coral_fan),,1
Bubble Coral Fan(minecraft:coral_fan),,2
Fire Coral Fan(minecraft:coral_fan),,3
Horn Coral Fan(minecraft:coral_fan),,4
Dead Tube Coral Fan(minecraft:coral_fan_dead),,0
Dead Brain Coral Fan(minecraft:coral_fan_dead),,1
Dead Bubble Coral Fan(minecraft:coral_fan_dead),,2
Dead Fire Coral Fan(minecraft:coral_fan_dead),,3
Dead Horn Coral Fan(minecraft:coral_fan_dead),,4
Crafting Table(minecraft:crafting_table),58,0
Cyan Glazed Terracotta(minecraft:cyan_glazed_terracotta),244,0
Dark Oak Button(minecraft:dark_oak_button),,0
Dark Oak Door(minecraft:dark_oak_door),431,0
Dark Oak Fence Gate(minecraft:dark_oak_fence_gate),186,0
Dark Oak Pressure Plate(minecraft:dark_oak_pressure_plate),,0
Dark Oak Stairs(minecraft:dark_oak_stairs),164,0
Dark Oak Trapdoor(minecraft:dark_oak_trapdoor),,0
Dark Prismarine Stairs(minecraft:dark_prismarine_stairs),,0
Dark Oak Sign(minecraft:darkoak_sign),,0
Daylight Detector(minecraft:daylight_detector),151,0
Dead Bush(minecraft:deadbush),32,0
Deny Block(minecraft:deny),3720,0
Detector Rails(minecraft:detector_rail),28,0
Diamond(minecraft:diamond),264,0
Diamond Axe(minecraft:diamond_axe),279,0
Block of Diamond(minecraft:diamond_block),57,0
Diamond Boots(minecraft:diamond_boots),313,0
Diamond Chestplate(minecraft:diamond_chestplate),311,0
Diamond Helmet(minecraft:diamond_helmet),310,0
Diamond Hoe(minecraft:diamond_hoe),293,0
Diamond Leggings(minecraft:diamond_leggings),312,0
Diamond Ore(minecraft:diamond_ore),56,0
Diamond Pickaxe(minecraft:diamond_pickaxe),278,0
Diamond Shovel(minecraft:diamond_shovel),277,0
Diamond Sword(minecraft:diamond_sword),276,0
Diorite Stairs(minecraft:diorite_stairs),,0
Dirt(minecraft:dirt),3,0
Coarse Dirt(minecraft:dirt),3,1
Dispenser(minecraft:dispenser),23,0
Sunflower(minecraft:double_plant),175,0
Lilac(minecraft:double_plant),175,1
Tall Grass(minecraft:double_plant),175,2
Large Fern(minecraft:double_plant),175,3
Rose Bush(minecraft:double_plant),175,4
Peony(minecraft:double_plant),175,5
Dragon's Breath(minecraft:dragon_breath),437,0
Dragon Egg(minecraft:dragon_egg),122,0
Dried Kelp(minecraft:dried_kelp),,0
Dried Kelp Block(minecraft:dried_kelp_block),,0
Dropper(minecraft:dropper),158,0
Ink Sac(minecraft:dye),351,0
Red Dye(minecraft:dye),351,1
Green Dye(minecraft:dye),351,2
Cocoa Beans(minecraft:dye),351,3
Lapis Lazuli(minecraft:dye),351,4
Purple Dye(minecraft:dye),351,5
Cyan Dye(minecraft:dye),351,6
Light Gray Dye(minecraft:dye),351,7
Gray Dye(minecraft:dye),351,8
Pink Dye(minecraft:dye),351,9
Lime Dye(minecraft:dye),351,10
Yellow Dye(minecraft:dye),351,11
Light Blue Dye(minecraft:dye),351,12
Magenta Dye(minecraft:dye),351,13
Orange Dye(minecraft:dye),351,14
Bone Meal(minecraft:dye),351,15
Black Dye(minecraft:dye),,16
Brown Dye(minecraft:dye),,17
Blue Dye(minecraft:dye),,18
White Dye(minecraft:dye),,19
Egg(minecraft:egg),344,0
Unknown Element(minecraft:element_0),,0
Hydrogen(minecraft:element_1),,0
Neon(minecraft:element_10),,0
Fermium(minecraft:element_100),,0
Mendelevium(minecraft:element_101),,0
Nobelium(minecraft:element_102),,0
Lawrencium(minecraft:element_103),,0
Rutherfordium(minecraft:element_104),,0
Dubnium(minecraft:element_105),,0
Seaborgium(minecraft:element_106),,0
Bohrium(minecraft:element_107),,0
Hassium(minecraft:element_108),,0
Meitnerium(minecraft:element_109),,0
Sodium(minecraft:element_11),,0
Darmstadtium(minecraft:element_110),,0
Roentgenium(minecraft:element_111),,0
Copernicium(minecraft:element_112),,0
Nihonium(minecraft:element_113),,0
Flerovium(minecraft:element_114),,0
Moscovium(minecraft:element_115),,0
Livermorium(minecraft:element_116),,0
Tennessine(minecraft:element_117),,0
Oganesson(minecraft:element_118),,0
Magnesium(minecraft:element_12),,0
Aluminum(minecraft:element_13),,0
Silicon(minecraft:element_14),,0
Phosphorus(minecraft:element_15),,0
Sulphur(minecraft:element_16),,0
Chlorine(minecraft:element_17),,0
Argon(minecraft:element_18),,0
Potassium(minecraft:element_19),,0
Helium(minecraft:element_2),,0
Calcium(minecraft:element_20),,0
Scandium(minecraft:element_21),,0
Titanium(minecraft:element_22),,0
Vanadium(minecraft:element_23),,0
Chromium(minecraft:element_24),,0
Manganese(minecraft:element_25),,0
Iron(minecraft:element_26),,0
Cobalt(minecraft:element_27),,0
Nickel(minecraft:element_28),,0
Copper(minecraft:element_29),,0
Lithium(minecraft:element_3),,0
Zinc(minecraft:element_30),,0
Gallium(minecraft:element_31),,0
Germanium(minecraft:element_32),,0
Arsenic(minecraft:element_33),,0
Selenium(minecraft:element_34),,0
Bromine(minecraft:element_35),,0
Krypton(minecraft:element_36),,0
Rubidium(minecraft:element_37),,0
Strontium(minecraft:element_38),,0
Yttrium(minecraft:element_39),,0
Beryllium(minecraft:element_4),,0
Zirconium(minecraft:element_40),,0
Niobium(minecraft:element_41),,0
Molybdenum(minecraft:element_42),,0
Technetium(minecraft:element_43),,0
Ruthenium(minecraft:element_44),,0
Rhodium(minecraft:element_45),,0
Palladium(minecraft:element_46),,0
Silver(minecraft:element_47),,0
Cadmium(minecraft:element_48),,0
Indium(minecraft:element_49),,0
Boron(minecraft:element_5),,0
Tin(minecraft:element_50),,0
Antimony(minecraft:element_51),,0
Tellurium(minecraft:element_52),,0
Iodine(minecraft:element_53),,0
Xenon(minecraft:element_54),,0
Cesium(minecraft:element_55),,0
Barium(minecraft:element_56),,0
Lanthanum(minecraft:element_57),,0
Cerium(minecraft:element_58),,0
Praseodymium(minecraft:element_59),,0
Carbon(minecraft:element_6),,0
Neodymium(minecraft:element_60),,0
Promethium(minecraft:element_61),,0
Samarium(minecraft:element_62),,0
Europium(minecraft:element_63),,0
Gadolinium(minecraft:element_64),,0
Terbium(minecraft:element_65),,0
Dysprosium(minecraft:element_66),,0
Holmium(minecraft:element_67),,0
Erbium(minecraft:element_68),,0
Thulium(minecraft:element_69),,0
Nitrogen(minecraft:element_7),,0
Ytterbium(minecraft:element_70),,0
Lutetium(minecraft:element_71),,0
Hafnium(minecraft:element_72),,0
Tantalum(minecraft:element_73),,0
Tungsten(minecraft:element_74),,0
Rhenium(minecraft:element_75),,0
Osmium(minecraft:element_76),,0
Iridium(minecraft:element_77),,0
Platinum(minecraft:element_78),,0
Gold(minecraft:element_79),,0
Oxygen(minecraft:element_8),,0
Mercury(minecraft:element_80),,0
Thallium(minecraft:element_81),,0
Lead(minecraft:element_82),,0
Bismuth(minecraft:element_83),,0
Polonium(minecraft:element_84),,0
Astatine(minecraft:element_85),,0
Radon(minecraft:element_86),,0
Francium(minecraft:element_87),,0
Radium(minecraft:element_88),,0
Actinium(minecraft:element_89),,0
Fluorine(minecraft:element_9),,0
Thorium(minecraft:element_90),,0
Protactinium(minecraft:element_91),,0
Uranium(minecraft:element_92),,0
Neptunium(minecraft:element_93),,0
Plutonium(minecraft:element_94),,0
Americium(minecraft:element_95),,0
Curium(minecraft:element_96),,0
Berkelium(minecraft:element_97),,0
Californium(minecraft:element_98),,0
Einsteinium(minecraft:element_99),,0
Elytra(minecraft:elytra),443,0
Emerald(minecraft:emerald),388,0
Block of Emerald(minecraft:emerald_block),133,0
Emerald Ore(minecraft:emerald_ore),129,0
Map(minecraft:emptymap),395,0
Enchanted Book(minecraft:enchanted_book),403,0
Enchanting Table(minecraft:enchanting_table),116,0
End Stone Brick Stairs(minecraft:end_brick_stairs),,0
End Stone Bricks(minecraft:end_bricks),206,0
End Crystal(minecraft:end_crystal),426,0
End Portal Frame(minecraft:end_portal_frame),120,0
End Rod(minecraft:end_rod),198,0
End Stone(minecraft:end_stone),121,0
Ender Chest(minecraft:ender_chest),130,0
Eye of Ender(minecraft:ender_eye),381,0
Ender Pearl(minecraft:ender_pearl),368,0
Bottle o'Enchanting(minecraft:experience_bottle),384,0
Feather(minecraft:feather),288,0
Oak Fence(minecraft:fence),85,0
Spruce Fence(minecraft:fence),85,1
Birch Fence(minecraft:fence),85,2
Jungle Fence(minecraft:fence),85,3
Acacia Fence(minecraft:fence),85,4
Dark Oak Fence(minecraft:fence),85,5
Oak Fence Gate(minecraft:fence_gate),107,0
Fermented Spider Eye(minecraft:fermented_spider_eye),376,0
Map (Filled)(minecraft:filled_map),358,0
Fire Charge(minecraft:fireball),385,0
Firework Rocket(minecraft:fireworks),401,0
Firework Star(minecraft:fireworkscharge),402,0
Raw Cod(minecraft:fish),349,0
Fishing Rod(minecraft:fishing_rod),346,0
Flint(minecraft:flint),318,0
Flint and Steel(minecraft:flint_and_steel),259,0
Flower Pot(minecraft:flower_pot),390,0
Item Frame(minecraft:frame),389,0
Furnace(minecraft:furnace),61,0
Ghast Tear(minecraft:ghast_tear),370,0
Glass(minecraft:glass),20,0
Glass Bottle(minecraft:glass_bottle),374,0
Glass Pane(minecraft:glass_pane),102,0
Glowstone(minecraft:glowstone),89,0
Glowstone Dust(minecraft:glowstone_dust),348,0
Block of Gold(minecraft:gold_block),41,0
Gold Ingot(minecraft:gold_ingot),266,0
Gold Nugget(minecraft:gold_nugget),371,0
Gold Ore(minecraft:gold_ore),14,0
Golden Apple(minecraft:golden_apple),322,0
Golden Axe(minecraft:golden_axe),286,0
Golden Boots(minecraft:golden_boots),317,0
Golden Carrot(minecraft:golden_carrot),396,0
Golden Chestplate(minecraft:golden_chestplate),315,0
Golden Helmet(minecraft:golden_helmet),314,0
Golden Hoe(minecraft:golden_hoe),294,0
Golden Leggings(minecraft:golden_leggings),316,0
Golden Pickaxe(minecraft:golden_pickaxe),285,0
Powered Rails(minecraft:golden_rail),27,0
Golden Shovel(minecraft:golden_shovel),284,0
Golden Sword(minecraft:golden_sword),283,0
Granite Stairs(minecraft:granite_stairs),,0
Grass Block(minecraft:grass),2,0
Gravel(minecraft:gravel),13,0
Gray Glazed Terracotta(minecraft:gray_glazed_terracotta),242,0
Green Glazed Terracotta(minecraft:green_glazed_terracotta),248,0
Gunpowder(minecraft:gunpowder),289,0
Terracotta(minecraft:hardened_clay),172,0
Hay Bale(minecraft:hay_block),170,0
Heart of the Sea(minecraft:heart_of_the_sea),,0
Heavy Weighted Pressure Plate(minecraft:heavy_weighted_pressure_plate),148,0
Hopper(minecraft:hopper),154,0
Minecart with Hopper(minecraft:hopper_minecart),408,0
Diamond Horse Armor(minecraft:horsearmordiamond),419,0
Gold Horse Armor(minecraft:horsearmorgold),418,0
Iron Horse Armor(minecraft:horsearmoriron),417,0
Leather Horse Armor(minecraft:horsearmorleather),416,0
Ice(minecraft:ice),79,0
Iron Axe(minecraft:iron_axe),258,0
Iron Bars(minecraft:iron_bars),101,0
Block of Iron(minecraft:iron_block),42,0
Iron Boots(minecraft:iron_boots),309,0
Iron Chestplate(minecraft:iron_chestplate),307,0
Iron Door(minecraft:iron_door),330,0
Iron Helmet(minecraft:iron_helmet),306,0
Iron Hoe(minecraft:iron_hoe),292,0
Iron Ingot(minecraft:iron_ingot),265,0
Iron Leggings(minecraft:iron_leggings),308,0
Iron Nugget(minecraft:iron_nugget),452,0
Iron Ore(minecraft:iron_ore),15,0
Iron Pickaxe(minecraft:iron_pickaxe),257,0
Iron Shovel(minecraft:iron_shovel),256,0
Iron Sword(minecraft:iron_sword),267,0
Iron Trapdoor(minecraft:iron_trapdoor),167,0
Jukebox(minecraft:jukebox),84,0
Jungle Button(minecraft:jungle_button),,0
Jungle Door(minecraft:jungle_door),429,0
Jungle Fence Gate(minecraft:jungle_fence_gate),185,0
Jungle Pressure Plate(minecraft:jungle_pressure_plate),,0
Jungle Sign(minecraft:jungle_sign),,0
Jungle Stairs(minecraft:jungle_stairs),136,0
Jungle Trapdoor(minecraft:jungle_trapdoor),,0
Kelp(minecraft:kelp),,0
Ladder(minecraft:ladder),65,0
Lapis Lazuli Block(minecraft:lapis_block),22,0
Lapis Lazuli Ore(minecraft:lapis_ore),21,0
Lava(minecraft:lava),,0
Lead(minecraft:lead),420,0
Leather(minecraft:leather),334,0
Leather Boots(minecraft:leather_boots),301,0
Leather Tunic(minecraft:leather_chestplate),299,0
Leather Cap(minecraft:leather_helmet),298,0
Leather Pants(minecraft:leather_leggings),300,0
Oak Leaves(minecraft:leaves),18,0
Spruce Leaves(minecraft:leaves),18,1
Birch Leaves(minecraft:leaves),18,2
Jungle Leaves(minecraft:leaves),18,3
Acacia Leaves(minecraft:leaves2),161,0
Dark Oak Leaves(minecraft:leaves2),161,1
Lever(minecraft:lever),69,0
Light Blue Glazed Terracotta(minecraft:light_blue_glazed_terracotta),238,0
Light Weighted Pressure Plate(minecraft:light_weighted_pressure_plate),147,0
Lime Glazed Terracotta(minecraft:lime_glazed_terracotta),240,0
Lingering Potion of Night Vision (0:45)(minecraft:lingering_potion),441,5
Lingering Potion of Night Vision (2:00)(minecraft:lingering_potion),441,6
Lingering Potion of Invisibility (0:45)(minecraft:lingering_potion),441,7
Lingering Potion of Invisibility (2:00)(minecraft:lingering_potion),441,8
Lingering Potion of Leaping (0:45 - Jump Boost)(minecraft:lingering_potion),441,9
Lingering Potion of Leaping (2:00 - Jump Boost)(minecraft:lingering_potion),441,10
Lingering Potion of Leaping (0:22 - Jump Boost II)(minecraft:lingering_potion),441,11
Lingering Potion of Fire Resistance (0:45)(minecraft:lingering_potion),441,12
Lingering Potion of Fire Resistance (2:00)(minecraft:lingering_potion),441,13
Lingering Potion of Swiftness (0:45 - Speed)(minecraft:lingering_potion),441,14
Lingering Potion of Swiftness (2:00 - Speed)(minecraft:lingering_potion),441,15
Lingering Potion of Swiftness (0:22 - Speed II)(minecraft:lingering_potion),441,16
Lingering Potion of Slowness (0:22)(minecraft:lingering_potion),441,17
Lingering Potion of Slowness (1:00)(minecraft:lingering_potion),441,18
Lingering Potion of Water Breathing (0:45)(minecraft:lingering_potion),441,19
Lingering Potion of Water Breathing (2:00)(minecraft:lingering_potion),441,20
Lingering Potion of Healing (Instant Health)(minecraft:lingering_potion),441,21
Lingering Potion of Healing (Instant Health II)(minecraft:lingering_potion),441,22
Lingering Potion of Harming (Instant Damage)(minecraft:lingering_potion),441,23
Lingering Potion of Harming (Instant Damage II)(minecraft:lingering_potion),441,24
Lingering Potion of Poison (0:11)(minecraft:lingering_potion),441,25
Lingering Potion of Poison (0:22)(minecraft:lingering_potion),441,26
Lingering Potion of Poison (0:05 - Poison II)(minecraft:lingering_potion),441,27
Lingering Potion of Regeneration (0:11)(minecraft:lingering_potion),441,28
Lingering Potion of Regeneration (0:22)(minecraft:lingering_potion),441,29
Lingering Potion of Regeneration (0:05 - Regeneration II)(minecraft:lingering_potion),441,30
Lingering Potion of Strength (0:45)(minecraft:lingering_potion),441,31
Lingering Potion of Strength (2:00)(minecraft:lingering_potion),441,32
Lingering Potion of Strength (0:22 - Strength II)(minecraft:lingering_potion),441,33
Lingering Potion of Weakness (0:22)(minecraft:lingering_potion),441,34
Lingering Potion of Weakness (1:00)(minecraft:lingering_potion),441,35
Lingering Potion of Decay (0:10 - Wither II)(minecraft:lingering_potion),441,36
"Lingering Potion of the Turtle Master (0:05 - Slowness IV, Resistance III)(minecraft:lingering_potion)",441,37
"Lingering Potion of the Turtle Master (0:10 - Slowness IV, Resistance III)(minecraft:lingering_potion)",441,38
"Lingering Potion of the Turtle Master (0:05 - Slowness VI, Resistance IV)(minecraft:lingering_potion)",441,39
